8385	
	9.527188016e-32	-3.041194427e-32	-2.276684688e-32	-5.194684906e-32	-6.021003851e-32
	-5.662402449e-32	-3.965823534e-32	-1.72064001e-32	4.821920035e-33	2.885361633e-32
	5.722485037e-32	8.276600423e-32	9.609717669e-32	9.13498083e-32	6.755681496e-32
	2.850729716e-32	-1.838140859e-32	-6.381638273e-32	-9.871268247e-32	-1.162577715e-31
	-1.136004686e-31	-9.285530344e-32	-6.102667353e-32	-2.824655702e-32	-1.218522604e-33
	2.478538099e-32	5.467318965e-32	8.219449195e-32	9.782904161e-32	9.527345832e-32
	7.315354701e-32	3.50200731e-32	-1.175228087e-32	-5.775168788e-32	-9.367567982e-32
	-1.12462064e-31	-1.110320044e-31	-9.132887869e-32	-6.025866629e-32	-2.793365196e-32
	-1.132498477e-33	2.470666962e-32	5.435348203e-32	8.153067078e-32	9.675717599e-32
	9.379164644e-32	7.132358109e-32	3.295576546e-32	-1.390487347e-32	-5.983797004e-32
	-9.555627444e-32	-1.140332305e-31	-1.122400309e-31	-9.217667342e-32	-6.080377663e-32
	-2.827792471e-32	-1.404279981e-33	2.437412841e-32	5.384085489e-32	8.074797975e-32
	9.565665508e-32	9.23749725e-32	6.96416453e-32	3.11008572e-32	-1.581331529e-32
	-6.167183906e-32	-9.719863524e-32	-1.153964059e-31	-1.132790701e-31	-9.28959904e-32
	-6.125558881e-32	-2.855194908e-32	-1.60779608e-33	2.414203875e-32	5.350422567e-32
	8.025660415e-32	9.498846895e-32	9.1537564e-32	6.867027716e-32	3.005262923e-32
	-1.686852875e-32	-6.26623462e-32	-9.80620935e-32	-1.160894376e-31	-1.137837488e-31
	-9.322199718e-32	-6.143712285e-32	-2.863846664e-32	-1.645295416e-33	2.413601731e-32
	5.354393267e-32	8.036882554e-32	9.519764186e-32	9.18581303e-32	6.910280789e-32
	3.058290894e-32	-1.626788073e-32	-6.202810943e-32	-9.743512104e-32	-1.155085096e-31
	-1.132793713e-31	-9.28107508e-32	-6.111643458e-32	-2.838020628e-32	-1.380823137e-33
	2.453775444e-32	5.425917689e-32	8.156224543e-32	9.697759683e-32	9.425298014e-32
	7.205355859e-32	3.395070373e-32	-1.268163249e-32	-5.845230596e-32	-9.409474256e-32
	-1.125906199e-31	-1.109042158e-31	-9.101131658e-32	-5.9828381e-32	-2.743441341e-32
	-4.944722994e-34	2.582765543e-32	5.64144321e-32	8.53705101e-32	1.016749812e-31
	1.040395261e-31	7.153464927e-32	7.976270893e-32	-1.336386338e-31	1.52460055e-31
	-3.870619661e-05	-9.473666206e-05	-0.0001562277174	-0.000207147919	-0.0002186069787
	-0.0001395868016	6.290589677e-05	0.0002694435091	0.0003553751818	0.0003475178
	0.0002935806038	0.0002193235583	0.0001363641327	4.985056527e-05	-3.779364524e-05
	-0.0001250958529	-0.0002104670206	-0.0002910969519	-0.0003610416986	-0.0004071362268
	-0.0004005343152	-0.0002876612158	-3.601825711e-05	0.0002180392583	0.0003350544693
	0.0003447021944	0.0003002881849	0.0002310193194	0.0001504051961	6.466196221e-05
	-2.315671885e-05	-0.000111195078	-0.0001976312981	-0.0002795231639	-0.0003508734243
	-0.0003985419753	-0.0003938054485	-0.0002833089201	-3.456817066e-05	0.0002168985625
	0.0003322814565	0.0003410170842	0.0002960930796	0.0002265346781	0.0001457570823
	5.992568293e-05	-2.793459987e-05	-0.0001159849345	-0.0002024135971	-0.0002842840838
	-0.0003556016017	-0.000403225541	-0.0003984289668	-0.0002878522724	-3.901892341e-05
	0.0002125195074	0.0003279413018	0.0003366980079	0.0002917884716	0.0002222431379
	0.0001414797551	5.566530737e-05	-3.217389848e-05	-0.0001201974239	-0.0002065913076
	-0.0002884155664	-0.0003596695674	-0.0004072023202	-0.0004022681366	-0.0002914785244
	-4.234915054e-05	0.000209478902	0.0003251036351	0.000333993803	0.0002891792552
	0.0002197090422	0.0001390111275	5.325867263e-05	-3.451753697e-05	-0.0001224729525
	-0.0002087888265	-0.0002905184304	-0.0003616502472	-0.0004090140143	-0.0004038284774
	-0.0002926472074	-4.295915567e-05	0.0002094347738	0.0003254675057	0.0003346293282
	0.0002900071832	0.0002206863674	0.0001401152391	5.447930838e-05	-3.318190029e-05
	-0.000121016158	-0.000207196146	-0.0002887633647	-0.0003596874551	-0.0004067646113
	-0.0004011506561	-0.0002892931509	-3.862076085e-05	0.0002147937908	0.0003315777883
	0.0003412477419	0.0002969898892	0.0002279550263	0.0001476293024	6.222171148e-05
	-2.521103828e-05	-0.0001128009986	-0.0001987026291	-0.0002799316834	-0.0003504157677
	-0.0003968750671	-0.0003903204529	-0.000276948819	-2.402469961e-05	0.0002317833242
	0.0003503891246	0.0003613569478	0.0003181076257	0.0002499614096	0.0001705250051
	8.612549145e-05	-1.981493495e-31	8.51261093e-32	-9.345862939e-05	-0.0001966903524
	-0.0002817287455	-0.0003020779116	-0.0001808146511	0.0001282059854	0.0004457910282
	0.0005826244573	0.0005726041745	0.0004858921153	0.0003627647659	0.000222661844
	7.494777165e-05	-7.545399207e-05	-0.0002252039938	-0.0003707186592	-0.0005062607635
	-0.0006207831325	-0.0006915638669	-0.0006718112218	-0.000479209413	-6.872237941e-05
	0.0003457758487	0.000545236886	0.000569956676	0.0005017697459	0.0003880596026
	0.0002521334543	0.0001055191241	-4.559547538e-05	-0.0001971099381	-0.0003449834971
	-0.0004832234013	-0.0006006831279	-0.000674695862	-0.0006587180891	-0.000470872933
	-6.61524139e-05	0.0003432277319	0.0005394856907	0.0005624305137	0.0004932611757
	0.0003790005724	0.0002427693855	9.599554036e-05	-5.51894265e-05	-0.0002067182316
	-0.0003545698129	-0.0004927625953	-0.0006101549739	-0.0006840794003	-0.0006679856484
	-0.000479986927	-7.508596508e-05	0.0003344402357	0.0005307817677	0.0005537733075
	0.0004846357599	0.0003704029345	0.0002342010408	8.746144996e-05	-6.368140004e-05
	-0.0002151569757	-0.0003629397799	-0.0005010413989	-0.0006183087679	-0.0006920539005
	-0.0006756893027	-0.0004872695755	-8.177793004e-05	0.0003283324051	0.0005250861106
	0.0005483491129	0.0004794043771	0.0003653235203	0.0002292536088	8.263861389e-05
	-6.837793737e-05	-0.0002197172277	-0.0003673441673	-0.0005052568609	-0.0006222804989
	-0.0006956885346	-0.0006788221117	-0.0004896190898	-8.300788039e-05	0.0003282375606
	0.0005258092613	0.0005496162841	0.000481056512	0.000367274445	0.0002314580954
	8.507619621e-05	-6.5710206e-05	-0.0002168068839	-0.0003641615209	-0.0005017485222
	-0.0006183550884	-0.0006911869933	-0.0006734585163	-0.0004828946974	-7.430675069e-05
	0.0003389798285	0.0005380478229	0.0005628645959	0.0004950284804	0.0003818149329
	0.000246487179	0.000100560633	-4.976944089e-05	-0.0002003773898	-0.0003471743111
	-0.000484082747	-0.0005998050787	-0.0006713936972	-0.0006517710872	-0.0004581615721
	-4.506261256e-05	0.000372987897	0.0005756599271	0.0006030334093	0.0005371766545
	0.0004256965222	0.0002920810381	0.000148040202	-1.437722134e-31	4.873186459e-32
	-0.0001398049879	-0.0002567484919	-0.0002943076	-0.0001623034068	0.0001923152144
	0.0005623741763	0.0007245236881	0.00071206816	0.0006045254371	0.0004494055214
	0.0002707324055	8.080639597e-05	-0.0001133749547	-0.0003067126114	-0.0004937265331
	-0.0006661432201	-0.0008090043884	-0.000893067147	-0.0008604439284	-0.0006123813451
	-9.818606905e-05	0.0004209758514	0.000677460326	0.0007159916524	0.0006346826283
	0.0004921499954	0.000318379329	0.000128958688	-6.722257411e-05	-0.000263946291
	-0.0004550730429	-0.0006319706377	-0.0007795517851	-0.0008686697564	-0.0008418135766
	-0.0006008791905	-9.520555775e-05	0.0004164732423	0.0006683251352	0.0007043231916
	0.0006216359911	0.0004783492681	0.0003041755722	0.0001145575248	-8.169714867e-05
	-0.0002784179612	-0.0004694936769	-0.0006463079718	-0.0007937804519	-0.0008827631976
	-0.0008557352989	-0.0006145771801	-0.0001086395469	0.0004032576518	0.0006552379813
	0.0006913090888	0.0006086715025	0.0004654274741	0.0002912981128	0.000101731392
	-9.446052233e-05	-0.0002911022581	-0.000482075986	-0.0006587552564	-0.0008060426955
	-0.0008947599813	-0.0008673303658	-0.0006255452844	-0.000118722357	0.0003940564935
	0.0006466620222	0.0006831456022	0.0006008007368	0.0004577869127	0.0002838569518
